# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-tiovikram-x-com-mcp-server-6 | X.com MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tiovikram/x.com-mcp-server
- mcp-bmpixel-things-mcp-7 | Things MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bmpixel/things-mcp
- mcp-modelcontextprotocol-servers-8 | Everything MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol/servers/blob/main/src/everything
- mcp-jamubc-gemini-mcp-tool-9 | Gemini MCP Tool | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jamubc/gemini-mcp-tool
- mcp-leadmagic-smartlead-mcp-server-10 | SmartLead MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leadmagic/smartlead-mcp-server
- mcp-useshortcut-mcp-server-shortcut-11 | MCP Server Shortcut | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/useshortcut/mcp-server-shortcut
- mcp-esnark-blowback-12 | Blowback Context | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/esnark/blowback
- mcp-paablolc-mcp-hacker-news-13 | Hacker News MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/paablolc/mcp-hacker-news
- mcp-lapfelix-xcodemcp-14 | xcodemcp | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/lapfelix/xcodemcp
- mcp-vltansky-cursor-chat-history-mcp-15 | Cursor Chat History MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/vltansky/cursor-chat-history-mcp
- mcp-signal-slot-mcp-systemd-coredump-16 | systemd coredump MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/signal-slot/mcp-systemd-coredump
- mcp-carlosazaustre-advocu-mcp-server-17 | Advocu MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/carlosazaustre/advocu-mcp-server
- mcp-purodelphi-mcpfirebird-18 | MCP Firebird | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/purodelphi/mcpfirebird
- mcp-neno-is-ooo-mcp-openverse-19 | Openverse MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/neno-is-ooo/mcp-openverse
- mcp-netlify-netlify-mcp-20 | Netlify MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/netlify/netlify-mcp
- mcp-hoppo-chan-memory-bank-mcp-21 | Memory Bank MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hoppo-chan/memory-bank-mcp
- mcp-yoda-digital-mcp-gitlab-server-22 | GitLab MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yoda-digital/mcp-gitlab-server
- mcp-yokingma-one-search-mcp-23 | One Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yokingma/one-search-mcp
- mcp-rainmen-xia-chrome-debug-mcp-24 | Chrome Debug MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rainmen-xia/chrome-debug-mcp
- mcp-awkoy-replicate-flux-mcp-25 | Replicate Flux MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/awkoy/replicate-flux-mcp
- mcp-realmikechong-ultra-mcp-26 | Ultra MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/realmikechong/ultra-mcp
- mcp-bsreeram08-git-commands-mcp-27 | Git Commands MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bsreeram08/git-commands-mcp
- mcp-wrenchpilot-it-tools-mcp-28 | IT Tools MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wrenchpilot/it-tools-mcp
- mcp-stier1ba-licensespring-mcp-29 | LicenseSpring MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/stier1ba/licensespring-mcp
- mcp-abhaybabbar-retellai-mcp-server-30 | RetellAI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abhaybabbar/retellai-mcp-server
- mcp-heilgar-shadcn-ui-mcp-server-31 | Shadcn UI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/heilgar/shadcn-ui-mcp-server
- mcp-bnb-chain-bnbchain-mcp-32 | BNBChain MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bnb-chain/bnbchain-mcp
- mcp-growthbook-growthbook-mcp-33 | GrowthBook MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/growthbook/growthbook-mcp
- mcp-makingchatbots-genesys-cloud-mcp-server-34 | Genesys Cloud MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/makingchatbots/genesys-cloud-mcp-server
- mcp-michsob-powerplatform-mcp-35 | PowerPlatform MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/michsob/powerplatform-mcp
- mcp-felixallistar-coolify-mcp-36 | Coolify MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/felixallistar/coolify-mcp
- mcp-bankless-onchain-mcp-37 | Onchain MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bankless/onchain-mcp
- mcp-shinzo-labs-gmail-mcp-38 | Gmail MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shinzo-labs/gmail-mcp
- mcp-baranwang-mcp-trends-hub-39 | MCP Trends Hub | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/baranwang/mcp-trends-hub
- mcp-kajirita2002-honeycomb-mcp-server-40 | Honeycomb MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kajirita2002/honeycomb-mcp-server
- mcp-recraft-ai-mcp-recraft-server-41 | Recraft MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/recraft-ai/mcp-recraft-server
- mcp-jpbullalayao-pokemon-paste-mcp-42 | Pokemon Paste MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jpbullalayao/pokemon-paste-mcp
- mcp-stumason-coolify-mcp-43 | Coolify MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/stumason/coolify-mcp
- mcp-jjikky-dynamo-readonly-mcp-44 | DynamoDB Read-Only MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jjikky/dynamo-readonly-mcp
- mcp-alekspetrov-mcp-docs-service-45 | MCP Docs Service | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/alekspetrov/mcp-docs-service
- mcp-aliyun-alibabacloud-fc-mcp-server-46 | Alibaba Cloud FC MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-fc-mcp-server
- mcp-qckfx-tree-hugger-js-mcp-47 | Tree Hugger JS MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/qckfx/tree-hugger-js-mcp
- mcp-block-vscode-mcp-48 | VS Code MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/block/vscode-mcp
- mcp-panzer-jack-feuse-mcp-49 | Feuse MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/panzer-jack/feuse-mcp
- mcp-octagonai-octagon-mcp-server-50 | Octagon MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/octagonai/octagon-mcp-server
- mcp-ashish-bansal-playwright-mcp-51 | Playwright MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ashish-bansal/playwright-mcp
- mcp-riza-io-riza-mcp-52 | Riza MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/riza-io/riza-mcp
- mcp-agentops-ai-agentops-mcp-53 | AgentOps MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/agentops-ai/agentops-mcp
- mcp-horizondatawave-hdw-mcp-server-54 | Hdw MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/horizondatawave/hdw-mcp-server
- mcp-k-jarzyna-mcp-miro-55 | Miro MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/k-jarzyna/mcp-miro
- mcp-flipt-io-mcp-server-flipt-56 | Flipt MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/flipt-io/mcp-server-flipt
- mcp-hyoban-folo-mcp-57 | Folo MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/hyoban/folo-mcp
- mcp-justaname-id-ens-mcp-server-58 | ENS MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/justaname-id/ens-mcp-server
- mcp-itseasy21-mcp-knowledge-graph-59 | MCP Knowledge Graph | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/itseasy21/mcp-knowledge-graph
- mcp-niledatabase-nile-mcp-server-60 | Nile MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/niledatabase/nile-mcp-server
- mcp-spences10-mcp-turso-cloud-61 | Turso Cloud MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-turso-cloud
- mcp-inkdropapp-mcp-server-62 | MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/inkdropapp/mcp-server
- mcp-yanmxa-multicluster-mcp-server-63 | MultiCluster MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yanmxa/multicluster-mcp-server
- mcp-floriscornel-teams-mcp-64 | Teams MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/floriscornel/teams-mcp
- mcp-gologinapp-gologin-mcp-65 | GoLogin MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gologinapp/gologin-mcp
- mcp-kunihiros-patsnap-mcp-66 | PatSnap MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kunihiros/patsnap-mcp
- mcp-pinkpixel-dev-prysm-mcp-server-67 | Prysm MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/prysm-mcp-server
- mcp-pixdataorg-coderide-mcp-68 | CodeRide MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pixdataorg/coderide-mcp
- mcp-l3wi-mcp-lighthouse-69 | MCP Lighthouse | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/l3wi/mcp-lighthouse
- mcp-workbackai-mcp-nodejs-debugger-70 | MCP Node.js Debugger | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/workbackai/mcp-nodejs-debugger
- mcp-shadowfax92-apple-calendar-mcp-71 | Apple Calendar MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shadowfax92/apple-calendar-mcp
- mcp-pdogra1299-bitbucket-mcp-server-72 | Bitbucket MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pdogra1299/bitbucket-mcp-server
- mcp-coinstatshq-coinstats-mcp-73 | CoinStats MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/coinstatshq/coinstats-mcp
- mcp-niklauslee-frame0-mcp-server-74 | Frame0 MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/niklauslee/frame0-mcp-server
- mcp-ssdeanx-node-code-sandbox-mcp-75 | Node Code Sandbox MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ssdeanx/node-code-sandbox-mcp
- mcp-nekzus-npm-sentinel-mcp-76 | NPM Sentinel MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nekzus/npm-sentinel-mcp
- mcp-fakepixels-base-mcp-server-77 | Base MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fakepixels/base-mcp-server
- mcp-fetchserp-fetchserp-mcp-server-node-78 | FetchSERP MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fetchserp/fetchserp-mcp-server-node
- mcp-pinkpixel-dev-taskflow-mcp-79 | Taskflow MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/taskflow-mcp
- mcp-icraft2170-youtube-data-mcp-server-80 | YouTube Data MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/icraft2170/youtube-data-mcp-server
- mcp-ronantakizawa-a11ymcp-81 | A11y MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ronantakizawa/a11ymcp
- mcp-magicuidesign-mcp-82 | Magic UI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/magicuidesign/mcp
- mcp-john-zhang-dev-xero-mcp-83 | Xero MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/john-zhang-dev/xero-mcp
- mcp-bob-lance-instagram-engagement-mcp-84 | Instagram Engagement MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bob-lance/instagram-engagement-mcp
- mcp-pubnub-pubnub-mcp-server-85 | PubNub MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pubnub/pubnub-mcp-server
- mcp-cgize-claude-mcp-think-tool-86 | Claude MCP Think Tool | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cgize/claude-mcp-think-tool
- mcp-signal-slot-mcp-gdb-87 | GDB MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/signal-slot/mcp-gdb
